2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 525570	 ./ml635epps/docs/2022-06-09 08_19_14-Image Labelling Tool V1.2 D__bag_ml-635_casting_cast01_cast_def_0_177.jpeg.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4722579	 ./.git/objects/dc/39482f619f1f5ea30e18f88dcf2eaab6ba0189
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4722582	 ./.git/objects/4b/aeb533797324de7056e5cdc1c80bd68e8d7f1a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4723039	 ./.git/objects/cd/aaf634d28e246f5d5d1a7f162565b314563498
2022-06-10 18:43 -rw-r--r-- 644 1 root 0	 root 0	 12128188	 ./ml635g/.ipynb_checkpoints/Roboflow-Train-YOLOv5-ir-pps-checkpoint.ipynb
2022-06-11 00:00 -rw-r--r-- 644 1 root 0	 root 0	 12136701	 ./ml635g/Roboflow-Train-YOLOv5-ir-pps.ipynb
2022-06-11 00:44 -rw-r--r-- 644 1 root 0	 root 0	 12136701	 ./ml635g/.ipynb_checkpoints/YOLOv5-ir2-checkpoint.ipynb
2022-06-11 17:44 -rw-r--r-- 644 1 root 0	 root 0	 12138383	 ./ml635g/YOLOv5-ir2.ipynb
2022-06-10 18:57 -r--r--r-- 444 1 root 0	 root 0	 12558351	 ./ml635g/yolov5/.git/objects/pack/pack-b613ba79012652cc1985d7d99630967c0057e6df.pack
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 14713617	 ./ml635g/yolov5/runs/train/yolov5s_results6/weights/best.pt
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 14713617	 ./ml635g/yolov5/runs/train/yolov5s_results6/weights/last.pt
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 14724817	 ./ml635g/yolov5/runs/train/yolov5s_results8/weights/best.pt
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 14724817	 ./ml635g/yolov5/runs/train/yolov5s_results8/weights/last.pt
2022-06-10 01:26 -rw-r--r-- 644 1 root 0	 root 0	 15574091	 ./ml635epps/find.studiolab.01.txt
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 21159163	 ./.git/objects/82/0815d5e114466982db7b5c9ab656154ab03e19
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21286835	 ./ml635epps/docs/Simplest way to do Object Detection on custom datasets - Analytics Vidhya.pdf
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 0	 ./ml635g/yolov5/models/__init__.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 0	 ./ml635g/yolov5/utils/__init__.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 0	 ./ml635g/yolov5/utils/aws/__init__.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 0	 ./ml635g/yolov5/utils/wandb_logging/__init__.py
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 0	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/conda-environment.yaml
2022-06-10 20:36 -rw-r--r-- 644 1 root 0	 root 0	 0	 ./ml635g/yolov5/wandb/debug-cli.log
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 9	 ./ml635epps/.ipynb_checkpoints/README-checkpoint.md
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 9	 ./ml635epps/635e-x/.ipynb_checkpoints/README-checkpoint.md
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 9	 ./ml635epps/README.md
2022-06-11 18:27 -rw-rw-r-- 664 1 root 0	 root 0	 12	 ./.git/COMMIT_EDITMSG
2022-06-11 18:08 -rw-r--r-- 644 1 root 0	 root 0	 20	 ./README.md
2022-06-11 18:25 -rw-rw-r-- 664 1 root 0	 root 0	 21	 ./.git/HEAD
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 23	 ./ml635g/yolov5/.git/HEAD
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24	 ./.git/objects/66/62eb0ef1ea035f47e3616ed0cf9d4ac9896183
2022-06-11 18:08 -r--r--r-- 444 1 root 0	 root 0	 26	 ./.git/objects/45/17661ca2244be6e90b6a42d87a3ccb34434add
2022-06-10 20:36 -rw-r--r-- 644 1 root 0	 root 0	 27	 ./ml635g/yolov5/wandb/settings
2022-06-11 18:25 -r--r--r-- 444 1 root 0	 root 0	 27	 ./.git/objects/bd/e8b6b70f0a2f5fbff526d49580b8344e10eb06
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 32	 ./ml635g/yolov5/.git/refs/remotes/origin/HEAD
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 40	 ./ml635g/yolov5/runs/train/yolov5s_results/events.out.tfevents.1654889603.n58p276d8d.4039.0
2022-06-10 19:34 -rw-r--r-- 644 1 root 0	 root 0	 40	 ./ml635g/yolov5/runs/train/yolov5s_results2/events.out.tfevents.1654889646.n58p276d8d.4061.0
2022-06-10 19:37 -rw-r--r-- 644 1 root 0	 root 0	 40	 ./ml635g/yolov5/runs/train/yolov5s_results3/events.out.tfevents.1654889852.n58p276d8d.4082.0
2022-06-10 19:40 -rw-r--r-- 644 1 root 0	 root 0	 40	 ./ml635g/yolov5/runs/train/yolov5s_results4/events.out.tfevents.1654890052.n58p276d8d.4104.0
2022-06-10 19:45 -rw-r--r-- 644 1 root 0	 root 0	 40	 ./ml635g/yolov5/runs/train/yolov5s_results5/events.out.tfevents.1654890325.n58p276d8d.4124.0
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 41	 ./ml635g/yolov5/.git/ORIG_HEAD
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 41	 ./ml635g/yolov5/.git/refs/heads/master
2022-06-11 18:26 -rw-rw-r-- 664 1 root 0	 root 0	 41	 ./.git/refs/remotes/origin/main
2022-06-11 18:27 -rw-rw-r-- 664 1 root 0	 root 0	 41	 ./.git/refs/heads/main
2022-06-11 18:08 -r--r--r-- 444 1 root 0	 root 0	 53	 ./.git/objects/a3/8ffa4a75038e196e7412b136720331283bcb4b
2022-06-11 18:25 -r--r--r-- 444 1 root 0	 root 0	 54	 ./.git/objects/58/2b42225d92e0a3d8d217ae33dc58f322f7ec6d
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 66	 ./ml635g/ir-1/.ipynb_checkpoints/data-checkpoint.yaml
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 68	 ./.git/objects/2d/923387c9cc22bef8e1c4d2a6ca95b9b56e6a72
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 69	 ./.git/objects/4c/8a9ce1144f84835d3c7c589dfb77b3cb053cd1
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 69	 ./.git/objects/82/c0f9164833694c14f192dd30ed41dedbb3c57b
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 70	 ./.git/objects/50/492916422bcc8c22c2fa1dc150a9bf3be259e6
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 70	 ./.git/objects/8e/fa2aa65a2f092a3d8be18ebeab29a781871685
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 70	 ./.git/objects/a4/14978c8a794a58ad5c2d1a1420254c6bd54ae0
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 71	 ./.git/objects/35/228cf3b030baf553aed9b6e1aa3143e9663912
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 71	 ./.git/objects/39/c6396ab728c792cc26ed56aa57524c71ce8751
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 73	 ./ml635g/yolov5/.git/description
2022-06-11 18:08 -rw-r--r-- 644 1 root 0	 root 0	 73	 ./.git/description
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 73	 ./.git/objects/0d/557d1571ca2e591fdad82d78dd62949e89775d
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 75	 ./ml635g/yolov5/.gitattributes
2022-06-10 19:45 -rw-r--r-- 644 1 root 0	 root 0	 76	 ./ml635g/ir-1/data.yaml
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 78	 ./ml635g/ir-1/test/labels/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.txt
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 78	 ./ml635g/ir-1/train/labels/inner_rim_210805T103931_png.rf.780873e9e26fab58b2eebc16bd9f62a5.txt
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 78	 ./ml635g/ir-1/valid/labels/inner_rim_210805T104036_png.rf.7ebd0625086ba9dcdc1fb100cfaedb15.txt
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 78	 ./.git/objects/71/784edc134f8f4e05331d4c1d355fae7fe8a631
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 78	 ./.git/objects/c1/e087d692e272b718bb26172e0c54b3ffa469b8
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 80	 ./ml635g/ir-1/train/labels/inner_rim_210805T103940_png.rf.879e96c5f9b20364b5eb38c1b8cb4da7.txt
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 80	 ./ml635g/ir-1/train/labels/inner_rim_210805T104053_png.rf.692caeaa2af74ceda40dd1f9bf0fd10d.txt
2022-06-11 18:27 -rw-rw-r-- 664 1 root 0	 root 0	 93	 ./.git/FETCH_HEAD
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 98	 ./.git/objects/2b/93b174495eeaba8d4ae5be9e07be71d89250e4
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 103	 ./ml635epps/ir/_this.12a.txt
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 105	 ./ml635epps/.gitignore
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 105	 ./ml635g/yolov5/utils/google_app_engine/additional_requirements.txt
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 107	 ./.git/objects/9f/387fe65e1cc28458c62923f2038407c838b56c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 110	 ./.git/objects/25/12ab37419da3bc03bb6b6d8e2c2eb0b167cc09
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 111	 ./.git/objects/c9/6ae398ef5b81a55a0557d50c89da6e90cf23a8
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 111	 ./.git/objects/ef/cc29d3fb0ab2346b965202eb1281a1587502f3
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 111	 ./.git/objects/f6/14e75c5ed5b249a4c7a188a2b3eef9e15b674c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 112	 ./.git/objects/ea/7c82ca8168433d7c4b11c55401d704ca76c6ce
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 116	 ./.git/objects/70/41757005a758f6429c81db73b6e341f6c814e3
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 117	 ./.git/objects/17/ef828bcfdb04719707c175de786120b2c70920
2022-06-10 20:48 -rw-r--r-- 644 1 root 0	 root 0	 125	 ./ml635g/yolov5/runs/train/yolov5s_results7/events.out.tfevents.1654894092.n58p276d8d.4769.0
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 127	 ./.git/objects/9e/1e4fe7c4b49008e3ee9b495cdfc74075168e6c
2022-06-11 18:25 -r--r--r-- 444 1 root 0	 root 0	 128	 ./.git/objects/cf/090a299d069e9e0d0b5f1214214010b8d1ef86
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 128	 ./.git/objects/30/31ca237277b4e0f81289159284022f27e4b3c8
2022-06-10 18:58 -rw-r--r-- 644 1 root 0	 root 0	 136	 ./ml635g/yolov5/utils/__pycache__/__init__.cpython-37.pyc
2022-06-10 19:24 -rw-r--r-- 644 1 root 0	 root 0	 137	 ./ml635g/yolov5/models/__pycache__/__init__.cpython-37.pyc
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 138	 ./ml635g/.ipynb_checkpoints/README.dataset-checkpoint.txt
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 138	 ./ml635g/README.dataset.txt
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 138	 ./ml635g/ir-1/README.dataset.txt
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 140	 ./ml635g/yolov5/.github/ISSUE_TEMPLATE/question.md
2022-06-11 18:26 -rw-rw-r-- 664 1 root 0	 root 0	 145	 ./.git/logs/refs/remotes/origin/main
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 148	 ./.git/objects/81/6a526421073952182ecfe201862741be455f8f
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 148	 ./.git/objects/f3/c9d608d096c65d9f2755f37292486283e11354
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 149	 ./.git/objects/0c/43ba9eadbb350241e2561369ee424c68c207d4
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 156	 ./.git/objects/2b/9972db3fc15227040395894a516a8172af85df
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 157	 ./.git/objects/5b/bdaee5545a444c14390396ce63436e902ee8f3
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 158	 ./.git/objects/fb/9293ae7d3b845a07a0144bbdbad952f61ec70e
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 163	 ./.git/objects/27/b5506c46f34d465184d4da320ca03231b75768
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 168	 ./.git/objects/3c/af2da3b560f742b5d1e395b63b8127c1e0f70b
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 169	 ./.git/objects/2c/f2ccfd20f0a13e2b0181a12fdd9337ffb87ddd
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 173	 ./ml635g/yolov5/utils/google_app_engine/app.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 179	 ./ml635g/yolov5/.git/logs/refs/remotes/origin/HEAD
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 189	 ./ml635g/yolov5/.git/hooks/post-update.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 189	 ./.git/hooks/post-update.sample
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 189	 ./.git/objects/a9/623176b9ab76e60ee9050ea203111e824543aa
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 197	 ./.git/objects/82/25bcc7215c314574306730f917b381a75e60ef
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 198	 ./.git/objects/b4/4cd5dba562f19c80922cb52b5bb6237d60c195
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 201	 ./ml635g/yolov5/.github/dependabot.yml
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 204	 ./.git/objects/ac/f50402b5418cb615ce559b0f85de326a0f6ed0
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 205	 ./.git/objects/bb/a4398e6c77ec346592ffc6489b9c0d61d72143
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 225	 ./.git/objects/cd/72605a98febb69cb22b7c222dbb5a42a29f379
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 227	 ./.git/objects/d5/5228a827ae44a470725bcb74d77cd142565407
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 233	 ./.git/objects/fe/729a7cd38da8b02eead5810bbb2edb1ea8ca2c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 236	 ./.git/objects/ce/110b448b49e1101f2064b0db95c441a4bce9a0
2022-06-11 18:02 -rw-r--r-- 644 1 root 0	 root 0	 237	 ./ml635epps/ir/val.csv
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 239	 ./.git/objects/a5/eb8b4cfbf4634aa92548181c2c6a05fafb6412
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 240	 ./ml635g/yolov5/.git/info/exclude
2022-06-11 18:08 -rw-r--r-- 644 1 root 0	 root 0	 240	 ./.git/info/exclude
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 259	 ./.git/objects/f2/c8f41050c81d9bd7e6628c333058b3dcdac82d
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 262	 ./ml635g/yolov5/.git/config
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 270	 ./.git/objects/30/d44a9187d408a16f932b0a6b172c9fa79d0595
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 277	 ./ml635g/yolov5/weights/download_weights.sh
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 278	 ./.git/objects/02/819c63e139885bf8c592a4b1ca141af7b925d1
2022-06-11 18:02 -rw-r--r-- 644 1 root 0	 root 0	 297	 ./ml635epps/ir/train.csv
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 299	 ./.git/objects/59/0dee31d83c9499bca189390d4159ba37de56af
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 300	 ./.git/objects/57/f18065ff727df89c70c64a4ff2d69d69f3d6d1
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 300	 ./.git/objects/d7/1df16d04703b4e6738e8c29e24f719290fe244
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 301	 ./.git/objects/38/a71c8ce52964c2cef3bd2eb1c7b6040adcae31
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 301	 ./.git/objects/46/0209bc1bced44397f069bc040fcf52d15febeb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 301	 ./.git/objects/78/eb4ca3dde07c9c2e5ce01ecb38779ad1f334d3
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 301	 ./.git/objects/9b/f3e7a321403c6a159aa6735b002873d8d7963f
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 301	 ./.git/objects/f8/84eb87fcb95a9f8ff1e96a730c23ade483f1e3
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 302	 ./.git/objects/40/ec8b20f569d9049f524982216e8531881b1dd1
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 302	 ./.git/objects/6a/0e9c5fee467c8e6c8f0813f9e35f3fc05d5cc8
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 302	 ./.git/objects/b1/58db559c337b51ff32c7779645bd48be3a7d1e
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 302	 ./.git/objects/d1/212766beb0355f49a90c439886d3891f148680
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 302	 ./.git/objects/d5/cc3e5bee0db69f83fdea9290b2e8c31dcf5327
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 302	 ./.git/objects/e0/182c75d76ffdb9cdd9841617f062348dab7529
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 302	 ./.git/objects/fc/01c5e333d402d569c75e538b6274364f1289cd
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 303	 ./.git/objects/3f/91ca5e013f693d6bc30a28520eba77b418736c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 303	 ./.git/objects/65/14b0da5aa9bdb3d70b854e5e5f6cd66af454b5
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 303	 ./.git/objects/b2/d33672f6c721aa26070a93af082391fb4113e6
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 303	 ./.git/objects/b7/24077a6d7bf9d115c346439aabecb871997f2f
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 303	 ./.git/objects/e3/ceb594027e704dc999d27002fa25c9374d5e3b
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 304	 ./.git/objects/70/c2a6f24ca0c0b99f8db9ce1075d7763a5fb50d
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 304	 ./.git/objects/96/a7afd8e2a5d4705239dc2c3318c158bd213d48
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 304	 ./.git/objects/f1/63284e3f5defa64b8f580ac4aa11c4a3d4e6c2
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 305	 ./.git/objects/21/85a4c61af1e9d09f1df740b442a3ab98942129
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 305	 ./.git/objects/59/2f5909e21adad7e95929c0acb3514cab8470a4
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 305	 ./.git/objects/8d/39a4af940170d0849b637c6ba80b54e87e57fe
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 305	 ./.git/objects/a4/689f125a252772bcda36bacc977494203f220a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 305	 ./.git/objects/b8/7370f08f47fb47a3fb8aa9348ffa151e0f289b
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 306	 ./.git/objects/49/f37251780f46e47576d01fcd012b0081011a4c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 306	 ./.git/objects/9f/f25595b51c27e902ea16d7e5e429e7cd1b06e8
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 306	 ./.git/objects/a7/4377f9a89f07b161e7a5d11b02aa8f48724271
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 308	 ./.git/objects/a0/1442e7388f903abac9b51c142587e72ba275ca
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 308	 ./.git/objects/e0/9afe3d29df0ac8adfae46b12739176501bc92d
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 309	 ./ml635g/.ipynb_checkpoints/README.roboflow-checkpoint.txt
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 309	 ./ml635g/README.roboflow.txt
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 309	 ./ml635g/ir-1/.ipynb_checkpoints/README.roboflow-checkpoint.txt
